Year;LTE;Teatment;Temperature (?C);TONgkg;Cgkg;MolarCN;F14C;err ;d14C
1975;R94-1966;211;500;0.124731396;0.2698;2.523556022;;;
1979;R94-1966;211;500;0.121225617;0.2556;2.459876123;;;
1983;R94-1966;211;500;0.096307389;0.2098;2.541514922;;;
1987;R94-1966;211;500;0.101008841;0.2164;2.499451182;;;
2001;R94-1966;211;500;0.090710763;0.2324;2.988987456;;;
2007;R94-1966;211;500;0.092824263;0.2117;2.660762676;;;
2013;R94-1966;211;500;0.089303476;0.2182;2.850579608;;;
2019;R94-1966;211;500;0.091810284;0.2045;2.598655868;;;
1975;R94-1966;211;445;0.347215034;1.0417;3.500184462;;;
1979;R94-1966;211;445;0.33160396;0.9455;3.32650832;;;
1983;R94-1966;211;445;0.250410763;0.7266;3.385237875;;;
1987;R94-1966;211;445;0.269710284;0.7469;3.230812412;;;
2001;R94-1966;211;445;0.224419231;0.6122;3.182585249;;;
2007;R94-1966;211;445;0.217807389;0.6066;3.249201061;;;
2013;R94-1966;211;445;0.210336178;0.5873;3.257562914;;;
2019;R94-1966;211;445;0.211704724;0.6108;3.366008964;;;
1975;R94-1966;211;400;0.727324184;2.6083;4.183851895;0.9224;0.0029;-85.9
1979;R94-1966;211;400;0.67972919;2.3695;4.066938284;0.9208;0.003;-87.5
1983;R94-1966;211;400;0.569211273;2.0171;4.134287996;;;
1987;R94-1966;211;400;0.57560199;1.9682;3.989272749;;;
2001;R94-1966;211;400;0.500305133;1.7218;4.015083063;;;
2007;R94-1966;211;400;0.460610136;1.6213;4.106545899;;;
2013;R94-1966;211;400;0.446615504;1.566;4.090767078;;;
2019;R94-1966;211;400;0.450812195;1.605;4.153614344;;;
1975;R94-1966;211;325;1.469409449;7.919;6.287446525;0.9783;0.002;-30.5
1979;R94-1966;211;325;1.430313153;7.4351;6.064604326;0.9516;0.0019;-57
1983;R94-1966;211;325;1.249004171;6.2222;5.812016888;0.9229;0.0019;-85.4
1987;R94-1966;211;325;1.235635316;6.1357;5.793227641;0.9488;0.0019;-59.7
2001;R94-1966;211;325;1.076709323;5.2225;5.658831532;0.9181;0.0032;-90.2
2007;R94-1966;211;325;1.044416123;5.1445;5.746671787;0.94;0.0037;-68.5
2013;R94-1966;211;325;1.004236178;4.8244;5.604724057;0.8374;0.0027;-170.1
2019;R94-1966;211;325;1.008208284;4.8158;5.572691102;0.8718;0.0028;-136.1
1975;R94-1966;211;250;1.834069767;18.618;11.84306093;1.0023;0.0019;-6.8
1979;R94-1966;211;250;1.824434109;18.273;11.68499312;0.9226;0.0018;-85.7
1983;R94-1966;211;250;1.648907921;16.648;11.77910933;1.0079;0.0023;-1.2
1987;R94-1966;211;250;1.670422546;16.645;11.62530206;0.9773;0.0019;-31.6
2001;R94-1966;211;250;1.547628027;14.499;10.92995197;0.9834;0.0019;-25.5
2007;R94-1966;211;250;1.540400899;15.141;11.46746929;0.9844;0.0019;-24.5
2013;R94-1966;211;250;1.503025837;13.648;10.59374115;0.9727;0.0019;-36.1
2019;R94-1966;211;250;1.491230144;13.834;10.82305554;0.9709;0.0019;-37.8
1975;R94-1966;211;175;1.837223136;20.733;13.16579327;;;
1979;R94-1966;211;175;1.821867717;20.694;13.2517854;;;
1983;R94-1966;211;175;1.678117378;19.178;13.33299662;;;
1987;R94-1966;211;175;1.687673612;19.283;13.33008537;;;
2001;R94-1966;211;175;1.566026233;17.648;13.1475022;;;
2007;R94-1966;211;175;1.544823383;17.446;13.17540043;;;
2013;R94-1966;211;175;1.521968535;16.93;12.97771026;;;
2019;R94-1966;211;175;1.49520246;16.652;12.99311221;;;
1975;R94-1966;211;Soil;1.8477;20.712;13.07788061;1.0149;0.0019;5.7
1979;R94-1966;211;Soil;1.832903899;20.829;13.25792368;1.0106;0.0019;1.5
1983;R94-1966;211;Soil;1.658956098;19.086;13.42229613;1.0081;0.002;-1
1987;R94-1966;211;Soil;1.680741379;19.159;13.2989923;1.0063;0.0019;-2.8
2001;R94-1966;211;Soil;1.554959188;17.617;13.21781744;0.9991;0.0021;-9.9
2007;R94-1966;211;Soil;1.526147525;17.382;13.28770625;0.9938;0.0021;-15.1
2013;R94-1966;211;Soil;1.505061538;16.975;13.15837669;0.9849;0.0021;-24
2019;R94-1966;211;Soil;1.482317822;16.519;13.00137284;0.9776;0.0021;-31.2
1957;M2-1957;211;400;0.620403476;2.3571;4.432518688;0.7533;0.0032;-253.5
1957;M4-1957;211;400;0.533527856;2.7683;6.05344837;0.5903;0.0027;-415
1957;M6-1957;211;400;0.756715205;3.3035;5.09317549;0.6985;0.0029;-307.8
1962;M2-1957;211;400;0.646109756;2.41;4.351685824;0.8919;0.0029;-116.2
1962;M4-1957;211;400;0.39930544;2.0367;5.950707807;0.4474;0.0021;-556.6
1962;M6-1957;211;400;0.612726515;2.8645;5.45417341;0.708;0.0028;-298.4
1966;M2-1957;211;400;0.608817591;2.3023;4.411857849;0.9047;0.0028;-103.5
1966;M4-1957;211;400;0.398118768;1.8114;5.308214959;0.5457;0.0029;-459.3
1966;M6-1957;211;400;0.619114272;2.7356;5.154998807;;;
1971;M2-1957;211;400;0.635902982;2.2994;4.218620464;0.8812;0.0021;-126.7
1971;M4-1957;211;400;0.478803175;2.1933;5.344262811;0.444;0.0022;-560
1971;M6-1957;211;400;0.636919693;2.9017;5.315138951;0.7946;0.0026;-212.6
1976;M2-1957;211;400;0.628815205;2.1549;3.998074444;0.9086;0.0021;-99.6
1976;M4-1957;211;400;0.405124715;1.6789;4.834848616;0.5884;0.003;-416.9
1976;M6-1957;211;400;0.67850239;2.8033;4.820199181;0.7568;0.0032;-250.1
1980;M2-1957;211;400;0.578423301;2.1051;4.24593891;0.8837;0.002;-124.3
1980;M4-1957;211;400;0.39600239;1.8558;5.467391239;0.345;0.002;-658.1
1980;M6-1957;211;400;0.612621705;2.639;5.025668053;0.8442;0.0027;-163.5
1984;M2-1957;211;400;0.447803476;1.7739;4.621558591;;;
1984;M4-1957;211;400;0.348112671;1.9354;6.486309915;0.4808;0.0022;-523.6
1984;M6-1957;211;400;0.626606528;2.8105;5.232816;0.8357;0.0028;-171.8
1988;M2-1957;211;400;0.597313145;2.2073;4.311278522;0.836;0.0033;-171.6
1988;M4-1957;211;400;0.355617073;1.8311;6.00725751;0.5173;0.0028;-487.4
1988;M6-1957;211;400;0.551006417;2.4744;5.23914044;;;
1991;M2-1957;211;400;0.4708077;1.705;4.225008782;;;
1991;M4-1957;211;400;0.302310029;1.433;5.530194735;;;
1991;M6-1957;211;400;0.509900998;2.455;5.617103473;;;
1999;M2-1957;211;400;0.471806903;1.8226;4.506857894;;;
1999;M4-1957;211;400;0.323414644;1.3685;4.936645156;;;
1999;M6-1957;211;400;0.524108227;2.3362;5.200389013;0.7211;0.0031;-285.4
2003;M2-1957;211;400;0.453602386;1.6919;4.351571763;;;
2003;M4-1957;211;400;0.319424715;1.3074;4.775147098;;;
2003;M6-1957;211;400;0.477703175;2.1201;5.177796865;;;
2007;M2-1957;211;400;0.452404743;1.7026;4.390684883;;;
2007;M4-1957;211;400;0.316619048;1.5836;5.835193262;0.4903;0.0025;-514.1
2007;M6-1957;211;400;0.36311784;1.8596;5.974736283;;;
2011;M2-1957;211;400;0.400324184;1.6027;4.670756203;;;
2011;M6-1957;211;400;0.439410895;2.0978;5.569805759;;;
2015;M2-1957;211;400;0.424512027;2.099;5.768584108;0.6773;0.0028;-328.8
2015;M6-1957;211;400;0.496507143;3.0669;7.206442146;0.6426;0.0022;-363.2
2019;M2-1957;211;400;0.430005556;2.1008;5.699771321;;;
2010;M4-1957;211;400;0.322509756;1.4883;5.383868138;;;
2019;M6-1957;211;400;0.507400998;2.7519;6.32744124;0.7902;0.0026;-217
1971;R94-1966;211;400;0.689711816;2.5657;4.339952715;0.8418;0.0027;-165.8
1957;M2-1957;211;325;1.461717225;8.0298;6.408968739;1.1967;0.0018;185.7
1957;M4-1957;211;325;0.909610136;6.204;7.957255213;0.6911;0.003;-315.2
1957;M6-1957;211;325;1.623105929;9.5118;6.836953647;0.8106;0.0015;-196.8
1962;M2-1957;211;325;1.395326934;7.21;6.028455741;0.9052;0.0019;-103
1962;M4-1957;211;325;0.760020154;4.7389;7.274434291;0.7509;0.0034;-255.9
1962;M6-1957;211;325;1.496602488;9.536;7.433726341;;;
1966;M2-1957;211;325;1.482015973;7.3246;5.766042217;0.9581;0.002;-50.5
1966;M4-1957;211;325;0.725608983;4.2692;6.864211233;0.7765;0.0032;-230.5
1966;M6-1957;211;325;1.443610609;8.9057;7.197220129;0.8344;0.0015;-173.3
1971;M2-1957;211;325;1.457907616;7.1918;5.755120036;0.955;0.0018;-53.7
1971;M4-1957;211;325;0.8007005;4.7777;6.961383609;0.7031;0.0031;-303.2
1971;M6-1957;211;325;1.475113619;9.549;7.552299605;0.8561;0.0017;-151.7
1976;M2-1957;211;325;1.364421928;6.5632;5.611949287;0.9774;0.002;-31.5
1976;M4-1957;211;325;0.73260199;4.0296;6.417126986;0.7323;0.0029;-274.3
1976;M6-1957;211;325;1.426708358;8.8787;7.260406989;0.8468;0.0015;-161
1980;M2-1957;211;325;1.293405561;6.4074;5.779548368;0.9729;0.0019;-35.9
1980;M4-1957;211;325;0.7297;4.1003;6.555684985;0.691;0.0027;-315.3
1980;M6-1957;211;325;1.380911765;8.6248;7.28668328;0.8996;0.0019;-108.5
1984;M2-1957;211;325;1.031431818;5.4188;6.129278952;0.9813;0.0031;-27.5
1984;M4-1957;211;325;0.65211349;3.984;7.127593698;0.6724;0.003;-333.7
1984;M6-1957;211;325;1.351504762;8.8788;7.664493897;0.8825;0.0018;-125.5
1988;M2-1957;211;325;1.246116441;6.4035;5.995226252;0.9599;0.0016;-48.9
1988;M4-1957;211;325;0.630909323;3.8975;7.207189954;0.645;0.0027;-360.8
1988;M6-1957;211;325;1.252822445;8.0725;7.517359466;0.8181;0.0015;-189.3
1991;M2-1957;211;325;1.01310544;4.924;5.670354179;0.9684;0.0033;-40.3
1991;M4-1957;211;325;0.566407115;3.3294;6.857788152;0.7892;0.0026;-217.9
1991;M6-1957;211;325;1.13191691;7.6365;7.870939929;0.885;0.0018;-123
1999;M2-1957;211;325;1.087311765;5.4322;5.828656391;0.9209;0.0029;-87.4
1999;M4-1957;211;325;0.607815774;3.272;6.280411756;0.7007;0.0031;-305.6
1999;M6-1957;211;325;1.23430239;7.5344;7.121539585;0.8381;0.0015;-169.6
2003;M2-1957;211;325;1.041611241;5.1117;5.725408639;0.9604;0.0031;-48.3
2003;M4-1957;211;325;0.613605929;3.3218;6.315834237;0.672;0.0028;-334
2003;M6-1957;211;325;1.149425837;7.003;7.108041599;0.8682;0.0019;-139.7
2007;M2-1957;211;325;1.037319728;5.1359;5.776312907;0.9442;0.0037;-64.3
2007;M4-1957;211;325;0.653313619;3.6226;6.46912378;0.6216;0.0028;-384
2007;M6-1957;211;325;1.046328544;6.5069;7.255257804;0.8729;0.0018;-135
2011;M2-1957;211;325;0.946415973;4.7083;5.804019399;0.9395;0.003;-69
2011;M6-1957;211;325;1.084121073;6.8878;7.412241002;0.8711;0.0018;-136.8
2015;M2-1957;211;325;0.948216441;5.2494;6.458757447;0.9296;0.0038;-78.8
2015;M6-1957;211;325;1.125706417;7.8607;8.1467215;0.8095;0.0017;-197.8
2019;M2-1957;211;325;0.954509323;5.4305;6.637529023;0.9122;0.003;-96
2010;M4-1957;211;325;0.656502985;3.4712;6.168644203;0.7982;0.0031;-209
2019;M6-1957;211;325;1.116909449;7.6604;8.001663289;0.8588;0.0017;-149
1971;R94-1966;211;325;1.45350796;7.4331;5.966221196;0.896;0.002;-112.1
1957;M2-1957;211;Soil;2.125428016;25.31;13.89288798;0.9108;0.0018;-97.4
1957;M4-1957;211;Soil;1.268267565;13.37;12.29892947;0.7395;0.0022;-267.2
1957;M6-1957;211;Soil;2.331595033;27.46;13.74023628;0.8744;0.0018;-133.5
1962;M2-1957;211;Soil;1.947341772;21.24;12.725039;0.9716;0.0018;-37.2
1962;M4-1957;211;Soil;1.273050193;12.48;11.43709814;0.792;0.0022;-215.1
1962;M6-1957;211;Soil;1.977753906;26.19;15.44934377;0.8769;0.0018;-131
1966;M2-1957;211;Soil;2.073495146;22.67;12.75543538;0.9937;0.0019;-15.3
1966;M4-1957;211;Soil;1.120143541;11.05;11.50894167;0.9293;0.0023;-79.1
1966;M6-1957;211;Soil;1.985840708;24.36;14.31131907;0.9094;0.0017;-98.8
1971;M2-1957;211;Soil;1.318517787;13.3;11.76826496;0.8741;0.0024;-133.8
1971;M4-1957;211;Soil;1.0871;10.43;11.19338914;0.8954;0.0023;-112.7
1971;M6-1957;211;Soil;2.037198068;23.16;13.26331515;0.9436;0.0018;-65
1976;M2-1957;211;Soil;2.07688716;22.19;12.46496865;0.9954;0.0019;-13.6
1976;M4-1957;211;Soil;1.096945813;10.33;10.98656518;0.9399;0.0024;-68.6
1976;M6-1957;211;Soil;1.802233941;22.9;14.82419461;0.9376;0.0019;-70.8
1980;M2-1957;211;Soil;1.858640777;20.17;12.66068568;1.0221;0.0019;12.8
1980;M4-1957;211;Soil;1.108347911;10.11;10.6419653;0.9204;0.0023;-87.9
1980;M6-1957;211;Soil;1.697257591;21.09;14.49691558;0.9581;0.0018;-50.6
1984;M2-1957;211;Soil;1.736449136;18.33;12.31536217;1.0065;0.0021;-2.6
1984;M4-1957;211;Soil;1.057756098;10.04;11.07375638;0.9002;0.0023;-108
1984;M6-1957;211;Soil;1.807808765;23.15;14.93981767;0.9459;0.0018;-62.6
1988;M2-1957;211;Soil;1.829315738;19.59;12.49374262;1.0051;0.002;-3.9
1988;M4-1957;211;Soil;1.059006951;9.86;10.86237755;0.9334;0.0025;-75.1
1988;M6-1957;211;Soil;1.818929961;23.26;14.91902781;0.9307;0.002;-77.7
1991;M2-1957;211;Soil;1.669127061;18.19;12.71423079;1.0116;0.0021;2.5
1991;M4-1957;211;Soil;0.929329502;8.43;10.58289872;0.9651;0.0021;-43.6
1991;M6-1957;211;Soil;1.329211823;17.7;15.53552237;0.9485;0.002;-60.1
1999;M2-1957;211;Soil;1.338950382;14.08;12.26831621;1.0012;0.0021;-7.8
1999;M4-1957;211;Soil;0.929141221;8.96;11.25053231;0.893;0.0024;-115.1
1999;M6-1957;211;Soil;1.69923882;21.53;14.78210893;0.9233;0.0019;-85
2003;M2-1957;211;Soil;1.699423631;17.41;11.95209146;0.9507;0.0022;-57.9
2003;M4-1957;211;Soil;0.879333968;8.23;10.91924914;0.9228;0.0024;-85.5
2003;M6-1957;211;Soil;1.619415205;21.31;15.35224975;0.9411;0.0018;-67.4
2007;M2-1957;211;Soil;1.496771037;15.96;12.44011244;0.9948;0.0021;-14.1
2007;M4-1957;211;Soil;1.0081409;9.4;10.87810907;0.899;0.0023;-109.1
2007;M6-1957;211;Soil;1.529120235;19.6;14.95413255;0.9322;0.002;-76.2
2011;M2-1957;211;Soil;1.5276;16.09;12.28833901;0.9819;0.0021;-26.9
2011;M6-1957;211;Soil;1.468550725;19.35;15.37229843;0.9197;0.0018;-88.6
2015;M2-1957;211;Soil;1.577666034;16.79;12.41602019;0.9802;0.002;-28.6
2015;M6-1957;211;Soil;1.531786055;19.84;15.1109005;0.9188;0.002;-89.5
2019;M2-1957;211;Soil;1.598257502;16.5;12.04436705;;;
2010;M4-1957;211;Soil;0.954985251;8.41;10.27415519;;;
2019;M6-1957;211;Soil;1.638533724;20.38;14.51094128;0.8828;0.0019;-125.2
1971;R94-1966;211;Soil;1.955755183;21.91;13.06997261;0.9244;0.0018;-84
